646,Kyurem      ,Dragão   ,Gelo     ,660,125,130,90,130,90,95,5,1,Cinza   ,    3.00 , 325.00 ,3,0
647,Keldeo      ,Água    ,Lutador  ,580,91,72,90,129,90,108,5,0,Amarelo ,    1.40 ,  48.50 ,3,0
648,Meloetta    ,Normal   ,Psíquico  ,600,100,77,77,128,128,90,5,0,Branco   ,    0.61 ,   6.50 ,3,0
649,Genesect    ,Inseto      ,Aço      ,600,71,120,95,120,95,99,5,0,Roxo    ,    1.50 ,  82.50 ,3,0
650,Chespin     ,Planta   ,NULL     ,313,56,61,65,48,45,38,6,0,Verde   ,    0.41 ,   9.00 ,45,0
651,Quilladin   ,Planta   ,NULL     ,405,61,78,95,56,58,57,6,0,Verde   ,    0.71 ,  29.00 ,45,0
652,Chesnaught  ,Planta   ,Lutador  ,530,88,107,122,74,75,64,6,0,Verde   ,    1.60 ,  90.00 ,45,0
653,Fennekin    ,Fogo     ,NULL     ,307,40,45,40,62,60,60,6,0,Vermelho     ,    0.41 ,   9.40 ,45,0
654,Braixen     ,Fogo     ,NULL     ,409,59,59,58,90,70,73,6,0,Vermelho     ,    0.99 ,  14.50 ,45,0
655,Delphox     ,Fogo     ,Psíquico  ,534,75,69,72,114,100,104,6,0,Vermelho     ,    1.50 ,  39.00 ,45,0
656,Froakie     ,Água    ,NULL     ,314,41,56,40,62,44,71,6,0,Azul    ,    0.30 ,   7.00 ,45,0
657,Frogadier   ,Água    ,NULL     ,405,54,63,52,83,56,97,6,0,Azul    ,    0.61 ,  10.90 ,45,0
658,Greninja    ,Água    ,Sombrio  ,530,72,95,67,103,71,122,6,0,Azul    ,    1.50 ,  40.00 ,45,0
659,Bunnelby    ,Normal   ,NULL     ,237,38,36,38,32,36,57,6,0,Marrom  ,    0.41 ,   5.00 ,255,0
660,Diggersby   ,Normal   ,Terra    ,423,85,56,77,50,77,78,6,0,Marrom  ,    0.99 ,  42.40 ,127,0
661,Fletchling  ,Normal   ,Voador   ,278,45,50,43,40,38,62,6,0,Vermelho     ,    0.30 ,   1.70 ,255,0
662,Fletchinder ,Fogo     ,Voador   ,382,62,73,55,56,52,84,6,0,Vermelho     ,    0.71 ,  16.00 ,120,0
663,Talonflame  ,Fogo     ,Voador   ,499,78,81,71,74,69,126,6,0,Vermelho     ,    1.19 ,  24.50 ,45,0
664,Scatterbug  ,Inseto      ,NULL     ,200,38,35,40,27,25,35,6,0,Preto   ,    0.30 ,   2.50 ,255,0
665,Spewpa      ,Inseto      ,NULL     ,213,45,22,60,27,30,29,6,0,Preto   ,    0.30 ,   8.40 ,120,0
666,Vivillon    ,Inseto      ,Voador   ,411,80,52,50,90,50,89,6,0,Preto   ,    1.19 ,  17.00 ,45,0
667,Litleo      ,Fogo     ,Normal   ,369,62,50,58,73,54,72,6,0,Marrom  ,    0.61 ,  13.50 ,220,0
668,Pyroar      ,Fogo     ,Normal   ,507,86,68,72,109,66,106,6,0,Marrom  ,    1.50 ,  81.50 ,65,0
669,Flabébé     ,Fada     ,NULL     ,303,44,38,39,61,79,42,6,0,Branco   ,    0.10 ,   0.10 ,225,0
670,Floette     ,Fada     ,NULL     ,371,54,45,47,75,98,52,6,0,Branco   ,    0.20 ,   0.90 ,120,0
671,Florges     ,Fada     ,NULL     ,552,78,65,68,112,154,75,6,0,Branco   ,    1.09 ,  10.00 ,45,0
672,Skiddo      ,Planta   ,NULL     ,350,66,65,48,62,57,52,6,0,Marrom  ,    0.89 ,  31.00 ,200,0
673,Gogoat      ,Planta   ,NULL     ,531,123,100,62,97,81,68,6,0,Marrom  ,    1.70 ,  91.00 ,45,0
674,Pancham     ,Lutador  ,NULL     ,348,67,82,62,46,48,43,6,0,Branco   ,    0.61 ,   8.00 ,220,0
675,Pangoro     ,Lutador  ,Sombrio  ,495,95,124,78,69,71,58,6,0,Branco   ,    2.11 , 136.00 ,65,0
676,Furfrou     ,Normal   ,NULL     ,472,75,80,60,65,90,102,6,0,Branco   ,    1.19 ,  28.00 ,160,0
677,Espurr      ,Psíquico  ,NULL     ,355,62,48,54,63,60,68,6,0,Cinza   ,    0.30 ,   3.50 ,190,0
678,Meowstic    ,Psíquico  ,NULL     ,466,74,48,76,83,81,104,6,0,Branco   ,    0.61 ,   8.50 ,75,0
679,Honedge     ,Aço      ,Fantasma    ,325,45,80,100,35,37,28,6,0,Marrom  ,    0.79 ,   2.00 ,180,0
680,Doublade    ,Aço      ,Fantasma    ,448,59,110,150,45,49,35,6,0,Marrom  ,    0.84 ,   4.50 ,90,0
681,Aegislash   ,Aço      ,Fantasma    ,520,60,50,150,50,150,60,6,0,Marrom  ,    1.70 ,  53.00 ,45,0
682,Spritzee    ,Fada     ,NULL     ,341,78,52,60,63,65,23,6,0,Rosa    ,    0.20 ,   0.50 ,200,0
683,Aromatisse  ,Fada     ,NULL     ,462,101,72,72,99,89,29,6,0,Rosa    ,    0.79 ,  15.50 ,140,0
684,Swirlix     ,Fada     ,NULL     ,341,62,48,66,59,57,49,6,0,Branco   ,    0.41 ,   3.50 ,200,0
685,Slurpuff    ,Fada     ,NULL     ,480,82,80,86,85,75,72,6,0,Branco   ,    0.79 ,   5.00 ,140,0
686,Inkay       ,Sombrio  ,Psíquico  ,288,53,54,53,37,46,45,6,0,Azul    ,    0.41 ,   3.50 ,190,0
687,Malamar     ,Sombrio  ,Psíquico  ,482,86,92,88,68,75,73,6,0,Azul    ,    1.50 ,  47.00 ,80,0
688,Binacle     ,Pedra    ,Água    ,306,42,52,67,39,56,50,6,0,Marrom  ,    0.51 ,  31.00 ,120,0
689,Barbaracle  ,Pedra    ,Água    ,500,72,105,115,54,86,68,6,0,Marrom  ,    1.30 ,  96.00 ,45,0
690,Skrelp      ,Venenoso ,Água    ,320,50,60,60,60,60,30,6,0,Marrom  ,    0.51 ,   7.30 ,225,0
691,Dragalge    ,Venenoso ,Dragão   ,494,65,75,90,97,123,44,6,0,Marrom  ,    1.80 ,  81.50 ,55,0
692,Clauncher   ,Água    ,NULL     ,330,50,53,62,58,63,44,6,0,Azul    ,    0.51 ,   8.30 ,225,0
693,Clawitzer   ,Água    ,NULL     ,500,71,73,88,120,89,59,6,0,Azul    ,    1.30 ,  35.30 ,55,0
694,Helioptile  ,Elétrico ,Normal   ,289,44,38,33,61,43,70,6,0,Amarelo ,    0.51 ,   6.00 ,190,0
695,Heliolisk   ,Elétrico ,Normal   ,481,62,55,52,109,94,109,6,0,Amarelo ,    0.99 ,  21.00 ,75,0
696,Tyrunt      ,Pedra    ,Dragão   ,362,58,89,77,45,45,48,6,0,Marrom  ,    0.79 ,  26.00 ,45,0
697,Tyrantrum   ,Pedra    ,Dragão   ,521,82,121,119,69,59,71,6,0,Vermelho     ,    2.49 , 270.00 ,45,0
698,Amaura      ,Pedra    ,Gelo     ,362,77,59,50,67,63,46,6,0,Azul    ,    1.30 ,  25.20 ,45,0
699,Aurorus     ,Pedra    ,Gelo     ,521,123,77,72,99,92,58,6,0,Azul    ,    2.69 , 225.00 ,45,0
700,Sylveon     ,Fada     ,NULL     ,525,95,65,65,110,130,60,6,0,Rosa    ,    0.99 ,  23.50 ,45,0
701,Hawlucha    ,Lutador  ,Voador   ,500,78,92,75,74,63,118,6,0,Verde   ,    0.79 ,  21.50 ,100,0
702,Dedenne     ,Elétrico ,Fada     ,431,67,58,57,81,67,101,6,0,Amarelo ,    0.20 ,   2.20 ,180,0
703,Carbink     ,Pedra    ,Fada     ,500,50,50,150,50,150,50,6,0,Cinza   ,    0.30 ,   5.70 ,60,0
704,Goomy       ,Dragão   ,NULL     ,300,45,50,35,55,75,40,6,0,Roxo    ,    0.30 ,   2.80 ,45,0
705,Sliggoo     ,Dragão   ,NULL     ,452,68,75,53,83,113,60,6,0,Roxo    ,    0.79 ,  17.50 ,45,0
706,Goodra      ,Dragão   ,NULL     ,600,90,100,70,110,150,80,6,0,Roxo    ,    2.01 , 150.50 ,45,0
707,Klefki      ,Aço      ,Fada     ,470,57,80,91,80,87,75,6,0,Cinza   ,    0.20 ,   3.00 ,75,0
708,Phantump    ,Fantasma    ,Planta   ,309,43,70,48,50,60,38,6,0,Marrom  ,    0.41 ,   7.00 ,120,0
709,Trevenant   ,Fantasma    ,Planta   ,474,85,110,76,65,82,56,6,0,Marrom  ,    1.50 ,  71.00 ,60,0
710,Pumpkaboo   ,Fantasma    ,Planta   ,335,49,66,70,44,55,51,6,0,Marrom  ,    0.41 ,   5.00 ,120,0
711,Gourgeist   ,Fantasma    ,Planta   ,494,65,90,122,58,75,84,6,0,Marrom  ,    1.70 ,  39.00 ,60,0
712,Bergmite    ,Gelo     ,NULL     ,304,55,69,85,32,35,28,6,0,Azul    ,    0.99 ,  99.50 ,190,0
713,Avalugg     ,Gelo     ,NULL     ,514,95,117,184,44,46,28,6,0,Azul    ,    2.01 , 505.00 ,55,0
714,Noibat      ,Voador   ,Dragão   ,245,40,30,35,45,40,55,6,0,Roxo    ,    0.51 ,   8.00 ,190,0
715,Noivern     ,Voador   ,Dragão   ,535,85,70,80,97,80,123,6,0,Roxo    ,    1.50 ,  85.00 ,45,0
716,Xerneas     ,Fada     ,NULL     ,680,126,131,95,131,98,99,6,1,Azul    ,    3.00 , 215.00 ,45,0
717,Yveltal     ,Sombrio  ,Voador   ,680,126,131,95,131,98,99,6,1,Vermelho     ,    5.79 , 203.00 ,45,0
718,Zygarde     ,Dragão   ,Terra    ,600,108,100,121,81,95,95,6,1,Verde   ,    5.00 , 305.00 ,3,0
719,Diancie     ,Pedra    ,Fada     ,600,50,100,150,100,150,50,6,1,Rosa    ,    0.71 ,   8.80 ,3,0
720,Hoopa       ,Psíquico  ,Fantasma    ,600,80,110,60,150,130,70,6,1,Roxo    ,    0.51 ,   9.00 ,3,0
721,Volcanion   ,Fogo     ,Água    ,600,80,110,120,130,90,70,6,1,Marrom  ,    1.70 , 195.00 ,3,0
